sku,name,category,base_price,cost
SKU-07957,PaleGoldenRod Strong Accessorie 7957,Accessories,80,32.24
SKU-04551,BurlyWood Fine Accessorie 4551,Accessories,80,34.25
SKU-07725,Peru Tall Accessorie 7725,Accessories,80,31.97
SKU-09596,GoldenRod Gross Accessorie 9596,Accessories,50,24.33
SKU-03472,Pink Fair Accessorie 3472,Accessories,50,16.75
SKU-05164,BurlyWood Electronic Accessorie 5164,Accessories,50,26.86
SKU-04863,Maroon Silly Accessorie 4863,Accessories,50,17.61
SKU-01563,DimGray Positive Accessorie 1563,Accessories,50,26.34
SKU-04249,Gray Unusual Accessorie 4249,Accessories,30,9.9
SKU-01829,SlateBlue Expensive Accessorie 1829,Accessories,30,16.02
SKU-05815,Sienna Leading Accessorie 5815,Accessories,30,16.13
SKU-06130,Navy Positive Accessorie 6130,Accessories,30,15.89
SKU-03880,LavenderBlush Obvious Accessorie 3880,Accessories,30,10.01
SKU-05413,SlateBlue Consistent Accessorie 5413,Accessories,30,13.24
SKU-02061,CornflowerBlue Strange Accessorie 2061,Accessories,30,15.31
SKU-03006,Olive Serious Accessorie 3006,Accessories,120,39.27
SKU-07896,AliceBlue Last Accessorie 7896,Accessories,120,45.51
SKU-05131,CornflowerBlue Unable Accessorie 5131,Accessories,120,49.01
SKU-08155,Indigo Foreign Accessorie 8155,Accessories,100,39.19
SKU-02774,Lime Sharp Accessorie 2774,Accessories,100,49.98
SKU-07146,MediumSpringGreen Visible Accessorie 7146,Accessories,100,42.62
SKU-09214,YellowGreen Clear Bag 9214,Bags,250,134.73
SKU-02366,DarkGreen Actual Bag 2366,Bags,250,113.22
SKU-09176,SkyBlue Friendly Bag 9176,Bags,250,113.19
SKU-06665,Aqua Immediate Bag 6665,Bags,250,92.38
SKU-04921,LawnGreen Entire Bag 4921,Bags,150,50.54
SKU-06594,HoneyDew Calm Bag 6594,Bags,150,73.82
SKU-04284,DarkOliveGreen Several Bag 4284,Bags,400,217.18
SKU-02680,LightSeaGreen Proper Bag 2680,Bags,400,136.55
SKU-05145,Peru Lost Bag 5145,Bags,400,185.26
SKU-05498,BlueViolet Raw Bag 5498,Bags,400,202.72
SKU-02610,Wheat Large Bag 2610,Bags,400,169.33
SKU-04081,LightSkyBlue Equal Bag 4081,Bags,400,204.45
SKU-03518,LemonChiffon Pure Bag 3518,Bags,300,153.83
SKU-07584,DeepSkyBlue Amazing Bag 7584,Bags,300,126.07
SKU-03997,Azure Immediate Bag 3997,Bags,300,110.29
SKU-04049,Tomato Glad Bag 4049,Bags,300,98.29
SKU-01756,Silver Extra Bag 1756,Bags,300,156.48
SKU-08484,LightBlue Extreme Bag 8484,Bags,300,145.7
SKU-08007,LightSeaGreen Every Bag 8007,Bags,200,87.76
SKU-05090,NavajoWhite Common Bag 5090,Bags,200,61.06
SKU-06952,PaleGoldenRod Past Bag 6952,Bags,200,80.84
SKU-06459,DarkGoldenRod Smart Bag 6459,Bags,200,94.29
SKU-07707,CornflowerBlue Vast Bag 7707,Bags,200,65.79
SKU-02460,LightYellow Amazing Bag 2460,Bags,100,51.69
SKU-05407,MediumSlateBlue Various Bag 5407,Bags,100,54.98
SKU-02493,MistyRose Cool Bottom 2493,Bottoms,90,32.58
SKU-01952,SeaGreen Perfect Bottom 1952,Bottoms,90,31.55
SKU-08262,Yellow Actual Bottom 8262,Bottoms,90,39.36
SKU-03093,Tan Double Bottom 3093,Bottoms,180,59.57
SKU-04445,Peru Enough Bottom 4445,Bottoms,180,72.86
SKU-08843,FloralWhite Comfortable Bottom 8843,Bottoms,180,76.7
SKU-01706,Lime Content Bottom 1706,Bottoms,180,82.84
SKU-07323,DarkMagenta Inevitable Bottom 7323,Bottoms,180,56.61
SKU-02152,DeepPink Valuable Bottom 2152,Bottoms,180,81.92
SKU-08630,Thistle Pleasant Bottom 8630,Bottoms,60,18.77
SKU-05638,Peru Special Bottom 5638,Bottoms,60,20.33
SKU-08633,CadetBlue Sick Bottom 8633,Bottoms,60,28.65
SKU-01203,Yellow Able Bottom 1203,Bottoms,60,25.63
SKU-02427,FireBrick National Bottom 2427,Bottoms,60,21.26
SKU-02021,Wheat Cultural Bottom 2021,Bottoms,60,25.55
SKU-05951,Indigo Late Bottom 5951,Bottoms,150,79.68
SKU-01387,LightCoral Clean Bottom 1387,Bottoms,150,77.28
SKU-07436,Indigo Every Bottom 7436,Bottoms,150,78.64
SKU-06998,IndianRed Entire Bottom 6998,Bottoms,150,56.86
SKU-04270,Aqua Loud Bottom 4270,Bottoms,220,99.79
